"Coauthor","Paper","Journal","AuthorID","PaperID"
"JoelAPosener;LeiWang;JosephLPrice;MokhtarGado;MichaelAProvince;MichaelIMiller;CaseyMBabb;JohnGCsernansky","High Dimensional Mapping of the Hippocampus in Depression,","The American Journal of Psychiatry","2","213"
"MFoltz;ASrivastava;MIMiller;UGrenander","Detection of Multiple Airborne Targets from Multi-Sensor Data,","SPIE The International Society for Optical Engineering Proceedings Volume Radar Ladar Signal Processing and Applications","2","214"
"CPreza;MIMiller;LJThomas;;JGMcNally","A Regularized Linear Method for Reconstruction of -D Microscopic Objects from Optical Sections,","J Opt Soc Am A","2","215"
"DRFuhrmann;MIMiller","On the Existence of Positive Definite Maximum-Likelihood Estimates of Structured Covariance Matrices,","IEEE Trans Inform Theory","2","216"
"CEPriebe;MIMiller;JTRatnanather","Segmenting Magnetic Resonance Images via hierarchical Mixture Modellling,","Journal of the American Statistical Association","2","217"
"RRabbitt;JWiess;GEChristensen;MIMiller","Mapping of Hyperelastic Deformable Templates,","Proceedings of SPIE The International Society for Optical Engineering s Geometric Methods Applied Imaging San Diego Computer Animation","2","218"
"JTRatnanather;CJing;MIMiller","Computational Anatomy of the Brain,","National Partnership for Advanced Computational Infrastructure All Hands Meeting San Diego Supercomputer Center","2","219"
"JTRatnanather;PEBarta;NAHoneycutt;NGLee;HMMorris;ACDziorny;MKHurdal;GDPearlson;MIMiller","Dynamic programming generation of boundaries of local coordinatized submanifolds in the neocortex: application to the Planum Temporale ,","Neuroimage","2","220"
"DRFuhrmann;MIMiller","On the Singularity of Maximum-Likelihood Estimates of Structured Covariance Matrices,","Proc st Annu Conf Inform Sci and Syst","2","221"
"JoanGlaunès;MarcVaillant;MichaelIMiller","Landmark Matching via Large Deformation Diffeomorphisms on the Sphere,","Journal of Mathematical Imaging and Vision special issue of Mathematics and Image Analysis","2","222"
"UlfGrenander;MichaelIMiller","Computational Anatomy: An Emerging Discipline,","Quarterly of Applied Mathematics LVI","2","223"
"UGrenander;MIMiller","Computational Anatomy: An Emerging Discipline,","feature article Statistical Computing and Graphics Newsletter","2","224"
"JTRatnanather;KNBotteron;TNishino;ABMassie;RMLal;SGPatel;SPeddi;RDTodd;MIMiller","Validating Cortical Surface Analysis of Medial Prefrontal Cortex,","NeuroImage","2","225"
"UlfGrenander;MIMiller;GEChristensen","Deformable Anatomical Data Bases Using Global Shape Models: a Position Paper for the Electronic Imaging of the Human Body Workshop,","Proceedings of the Cooperative Working Group Whole Body D Electronic Imaging of the Human Body","2","226"
"BRoysam;MIMiller","Combining Stochastic and Syntactic Processing with Analog Computation Methods,","Digital Signal Process A Review Journal ed J","2","227"
"UGrenander;MIMiller;ASrivastava","Hilbert-Schmidt Lower Bounds for Estimators on Matrix Lie Groups for ATR,","IEEE Trans Pattern Analysis and Machine Intelligence","2","228"
"BRoysam;MIMiller","Grammars and Bayes Priors for Hierarchial Image Processing on Massively Parallel Processors,","Proc Allerton Conf","2","229"
"UlfGrenander;MichaelIMiller","Representation of Knowledge In Complex Systems with discussion section ,","Journal of the Royal Statitical Society","2","230"
"TJSchaewe;MIMiller","Parallel Algorithms for Maximum A-Posterori Estimation of Spin Density and Spin-Spin Decay in Magnetic Resonance Imaging,","IEEE Trans Med Imag","2","231"
"UlfGrenander;ASrivastava","Asymptotic Performance Analysis of Bayesian Object Recognition,","IEEE Transactions Information Theory pages","2","232"
"RMSchmich;MIMiller","Stochastic Models of the Fast and Slow Components of Synaptic Recovery and Post-Synaptic Action Potential Generation,","Proc Assoc for Res Otolaryngology th Midwinter Meeting p","2","233"
"JHaller;GEChristensen;MIMiller;MGado;DWMcKeel;JGCsernansky;MWVannier","A Comparison of Automated and Manual Segmentation of Hippocampus MR Images,","SPIE The International Society for Optical Engineering Proceedings of the Conference Medical Imaging San Diego","2","234"
"RMSchmich;MIMiller","Stochastic Intensity of Hodgkin-Huxley-Based Spike Generation Models,","Proc Assoc for Res Otolaryngology th Midwinter Research Meeting","2","235"
"RMSchmich;MIMiller","Stochastic Intensity of Neural Spike Discharge Based on Active Channel Dynamics,","Computational Neuroscience Academic Press","2","236"
"JHaller;GEChristensen;SCJoshi;MGado;MIMiller;MWVannier","Functional and structural mapping of human cerebral cortex: Solutions are in the surfaces,","Y Bizais C Braillot and R Di Paola editors Information Processing Medical Imaging th International Conference Kluwer Academic Publishers Precision and Accuracy of a High Dimensional Transformation and Segmentation of MR Images of the Hippocampus","2","237"
"RobertMSchmich;MichaelIMiller","Stochastic Threshold Characterization of the Intensity of Active Channel Dynamical Action Potential Generation,","The American Physiological Society","2","238"
"EliShusterman;MichaelIMiller;BixioRimoldi","Rate-Distortion Theoretic Codebook Design for Automatic Object Recognition,","IEEE Transactions Information Theory pages","2","239"
"KurtRSmith","Bayesian Inference of Regular Grammar and Markov Source Models ","NIPS Neural Information Processing Systems","2","240"
"JWHaller;ABanerjee;GEChristensen;AZSnyder;MIMiller;MERaichle","High Dimensional Transformation of PET and MRI to Atlas Space,"," Intl Conf Functional Mapping of the Human Brain","2","241"
"JHaller;GEChristensen;SCJoshi;JWNewcomer;MIMiller;JGCsernansky;MWVannier","Hippocampal MR Imaging Morphometry By Means of General Pattern Matching,","Radiology","2","242"
"JHaller;GEChristensen;SCJoshi;MIMiller;MGado;JCsernansky;MWVannier","MRI Segmentation Using High Dimensional Transformations of a Digital Atlas,","Poster at American of Neuropsychopharmacology Conference San Juan Puerto Rico","2","243"
"RobertEHogan;KevinEMark;LeiWang;SarangJoshi;MichaelIMiller;RichardDBucholz","MR Imaging Deformation-Based Segmentation of the Hippocampus in Patients with Mesial Temporal Sclerosis and Temporal Lobe Epilepsy,","Epilepsia Suppl page","2","244"
"DLSnyder;MIMiller;TJSchulz","Constrained Probability-Density Estimation from Noisy Data,","Proc Annu Conf Inform Sci and Syst","2","245"
"REHogan;KEMark;LWang;SJoshi;MIMiller;RDBucholz","Mesial Temporal Sclerosis and Temporal Lobe Epilepsy: MR Imaging Deformation-based Segmentation of the Hippocampus in Five Patients,","Radiology","2","246"
"DonaldSnyder;DGPolitte;MIMiller","A Case Study in Statistical Image Processing: Positron Emission Tomography, - ","Spatial Statistics and Imaging A Possolo Ed Monograph Series Institute of Mathematical Statistics Computer Animation","2","247"
"SJacobs;JosephAO'Sullivan;MFaisal;ASrivastava;DLSnyder;MIMiller","Automatic Target Recognition Using Sequences of High Resolution Radar Range Profiles,","ESSRL Monograph number ESSRL","2","248"
"DLSnyder;MIMiller;LJThomas;;DGPolitte","Noise and Edge Artifacts in Maximum-Likelihood Reconstruction for Emission Tomography,","IEEE Trans Med Imag","2","249"
"AvinashJain;KannanRamchandran;PierreMoulin","Information-Theoretic Bounds on Target Recognition Performance Based on Degraded Image Data ","IEEE Transactions Pattern Analysis and Machine Intelligence","2","250"
"DLSnyder;MIMiller","Random Point Processes in Time and Space,"," ed New Springer Verlag","2","251"
"AJain;PMoulin;MIMiller;KRamchandran","Information-Theoretic Bounds on Target Recognition Performance Based on Degraded Image Data,","IEEE Transactions Pattern Analysis and Machine Intelligence pages","2","252"
"DLSnyder;MIMiller","Estimation Under Quantum-Limited Conditions,","Topical Meeting Quantum Limited Imaging and Image Process Technical Digest Opt Soc Am","2","253"
"DLSnyder;MIMiller","The Use of Grenander's Sieves in Quantum-Limited Imaging,","Proc th Annu Allerton Conf Commun Contr and Computing p","2","254"
"AvinashJain;PMoulin;MIMiller;KRamchandran","Performance Bounds for ATR based on Compressed Data,","Proc th Army Compression Workshop","2","255"
"DonaldSnyder;JAO'Sullivan;MIMiller","The Use of Maximum-Likelihood Estimation for Forming Images of Diffuse Radar-Targets from Delay-Doppler Data,","IEEE Trans Inform Theory","2","256"
"DCVanEssenHDrurySJoshi;MIMiller","Functional and Structural Mapping of Human Cerebral Cortex: Solutions Are In the Surfaces,","Proceedings of the National Academy of Science","2","257"
"DLSnyder;MIMiller","The Use of Sieves to Stabilize Images Produced with the EM Algorithm for Emission Tomography,","IEEE Trans Nucl Sci","2","258"
"ASrivastava;MIMiller;UGrenander","Bayesian Automated Target Recognition"," Handbook of Video and Image Processing editor Alan Bovik","2","259"
"AnujSrivastava;UlfGrenander","Hilbert-Schmidt Lower Bounds for Estimators on Matrix Lie Groups for ATR ","IEEE Transactions Pattern Analysis and Machine Intelligence","2","260"
"SJoshi;MIMiller;GEChristensen;ABanerjee;TCoogan;UGrenander","Hierarchical Brain Mapping via A Generalized Dirichlet Solution for Mapping Brain Manifolds,","Vision Geometry IV Proceedings of the SPIE The International Society for Optical Engineering s International Symposium Optical Science Engineering and Instrumentation San Diego Computer Animation","2","261"
"SJoshi;MIMiller","Landmark Matching Via Large Deformation Diffeomorphisms,","IEEE Transactions Image Processing pages","2","262"
"SJoshi;MIMiller","Maximum a Posteriori estimation with Good's Roughness for Optical Sectioning Microsopy,","Optical Society of America A","2","263"
"SJoshi;JWang;MIMiller;DCVanEssen;UGrenander","On the Differential Geometry of the Cortical Surface,","Vision Geometry IV Proceedings of the SPIE The International Society for Optical Engineering s International Symposium Optical Science Engineering and Instrumentation San Diego Computer Animation","2","264"
"ASrivastava;UGrenander;GRJensen;MIMiller","Jump-Diffusion Markov Processes on Orthogonal Groups for Object Recognition,","Journal of Statistical Planning and Inference Issues pages","2","265"
"SJoshi;MichaelIMiller;UlfGrenander","On the Geometry and Shape of Brain Sub-Manifolds,","International Journal of Pattern Recognition and Artificial Intelligence","2","266"
"ASrivastava;MIMiller;UGrenander","Jump-Diffusion Processes on Matrix Lie Groups for Bayesian Inference,","IEEE HOS Workshop","2","267"
"NKaramanos;MIMiller","A New Method for Estimating Stimulus and Refractory Related Functions from Auditory-Nerve Discharges,","Basic Issues Hearing ed H Duifhuis et Academic Press","2","268"
"ASrivastava;MIMiller;UGrenander","Lie Group Parameterization for Dynamics Based Prior In ATR,","Sixth Digital Signal Processing Workshop","2","269"
"NKhaneja;UlfGrenander","Dynamic Programming Generation of Curves on Brain Surfaces ","IEEE Transactions Pattern Analysis and Machine Intelligence","2","270"
"ASrivastava;MIMiller;UGrenander","Multiple Target Direction of Arrival Tracking,","IEEE Transactions Signal Processing","2","271"
"ASrivastava;MCooper;UGrenander","Multi-Sensor Fusion and Performance Analysis of ATR,","Proc FUSION","2","272"
"NKhaneja;MIMiller;UGrenander","Dynamic Programming Generation of Geodesics and Sulci on Brain Surfaces,","IEEE Trans Pattern Analysis and Machine Intelligence","2","273"
"AnujSrivastava;AaronDLanterman;UlfGrenander;MarcLoizeaux;MichaelIMiller","Monte Carlo Techniques for Automated Target Recognition,","Sequential Monte Carlo Methods Practice eds Arnaud Doucet Nando Freitas Neil Gordon Springer Verlag","2","274"
"JKostakis;MatthewCooper;ThomasJGreen;;MichaelIMiller;JosephAO'Sullivan;JeffreyHShapiro;DonaldLSnyder","Multispectral Active-Passive Sensor Fusion for Ground-Based Target Orientation Estimation,","Proc SPIE The International Society for Optical Engineering Automatic Target Recognition VIII Ed Firooz A Sadjadi","2","275"
"ASrivastava;MIMiller;UGrenander","Ergodic Algorithms on Special Euclidean Groups for ATR,","Syst and Contr the st Century Birkha ser","2","276"
"JosephKostakis;MatthewCooper;ThomasJGreen;;MichaelIMiller;JosephAO'Sullivan;DonaldLSnyder","Multispectral Sensor Fusion for Ground-Based Target Orientation Estimation: FLIR, LADAR, HRR,","Proc SPIE The International Society for Optical Engineering Automatic Target Recognition IX Ed Firooz A Sadjadi","2","277"
"ASrivastava;MIMiller;UlfGrenander","Ergodic Algorithms on Special Euclidean Groups for ATR,","Proceedings MTNS Publisher Birkhauser","2","278"
"MJTurmon;MIMiller","Maximum-Likelihood Estimation of Complex Sinusoids and Toeplitz Covariances,","IEEE Trans Signal Process","2","279"
"MJTurmon;MIMiller","Simulation Results for Maximum-Likehood Estimation of Toeplitz Constrained Covariances,","Proc st Annu Conf Inform Sci and Syst p","2","280"
"MFBeg;GBhanot;MIMiller;JTRatnanather;RWalkup;LYounes","Computing Geodesic Distances on Anatomies,","NPACI All Hands Meeting UCSD Supercomputer Center","2","281"
"MFaisalBeg;MichaelIMiller;AlainTrouve;LaurentYounes","Computing Metrics via Geodesics on Flows of Diffeomorphisms,","International Journal of Computer Vision","2","282"
"MFaisalBeg;MichaelMiller;AlainTrouve;LaurentYounes","Computational Anatomy: Computing Metrics on Anatomical Shapes,"," IEEE Symposium Biomedical Imaging","2","283"
"MFaisalBeg;DmitryBitouk;MichaelIMiller;LaurentYounes","Metrics for Computational Anatomy and Image Analysis,","NPACI All Hands Meeting San Diego SuperComputing Center UCSD","2","284"
"MFBeg;AMajethia;MBrowne;THKaiser;MMartone;KFWong;ABMassie;JHomer;JTRatnanather;MIMiller","Enhancing tools to manipulate anatomical images: a step towards a deferated neuroscience image database,","NPACI All Hands Meeting San Diego Supercomputer Center Jolla Computer Animation","2","285"
"ALanterman;MIMiller;DLSnyder","Automatic Target Recognition via the Simulation of Infrared Scenes,","Proc of the Sixth Annual Ground Target Modeling and Validation Conference Keweenaw Research Center Tech Univ","2","286"
"LEBergeron;AJGoldberg;SYKwon;MIMiller","A Robust Adaptive Transform Coder for Kb/s Speech Transmission,","Proc Intl Conf Acoust Speech Signal Process","2","287"
"MLoizeaux;ASrivastava;MIMiller","Estimation of Pose and location of Ground-Targets for ATR,","Proceedings SPIE The International Society for Optical Engineering the International Society fo rOptical Engineering X Issue","2","288"
"DmitriBitouk;MichaelIMiller;Laurentyounes","Clutter Metrics for ATR,","IEEE Transactions Pattern Analysis and Machine Intelligence","2","289"
"KEMark;MIMiller","Bayesian Model Selection and Minimum Description -D Length Estimation of Auditory-Nerve Discharge Rates,","J Acoust Soc Am","2","290"
"DmitriBitouk;UlfGrenander;MichaelIMiller;ParitoshTyagi","Fisher information in transported generator clutter models,","AeroSense Automatic Target Recognition XI SPIE The International Society for Optical Engineering Proceedings","2","291"
"KEMark;MIMiller;UGrenander","Constrained Stochastic Language Models,","Image Models and their Speech Model Cousins ed S Levinson and L Shepp New Springer Verlag","2","292"
"DmitriBitouk;MichaelIMiller;LaurentYounes","Empirically generated Metric Spaces for ATR in Clutter,","Proceedings of the th Asilimor Conference signals Systems and Computers","2","293"
"KMark;MichaelIMiller;UlfGrenander","Parameter Estimation for Constrained Context Free Language Models,","DARPA Speech and Natural Language Workshop","2","294"
"LevyBucholz;AbedMarzouk;HendersonMichaelMiller","A Patient Specific Deformable Brain Atlas Accounting for Structural Variability Between Individual Patients,","AANS","2","295"
"MIMiller;ABMassie;JTRatnanather;KNBotteron;JGCsernansky","Bayesian construction of geometrically based cortical thickness metrics,","Neuroimage","2","296"
"ASrivastava;UGrenander","Conditional-Mean Estimation via Jump-Diffusion Processes in Multiple Target Tracking/Recognition,","IEEE Transactions Signal Processing","2","297"
"MIMiller;CSButler"," -D Maximum A-Posteriori Estimation of SPECT on Massively Parallel Computers,","IEEE Trans Med Imag","2","298"
"MIMiller;LYounes","Group Actions, Homeomorphisms, and Matching: A General Framework,","International Journal of Computer Vision Volume pages","2","299"
"MIMiller;MHosakere;ARBarker;CEPriebe;NLee;JTRatnanather;LWang;MGado;JCMorris;JGCsernansky","Labeled cortical mantle distnace maps quantify differences between dementia of the Alzheimer type and healthy aging,","Proceedings of the National Academy of Sciences pg","2","300"
"AaronDLanterman;UlfGrenander","Bayesian Segmentation via Asymptotic Partition Functions ","IEEE Transactions Pattern Analysis and Machine Intelligence","2","301"
"AaronLanterman;MatthewLCooper;MichaelIMiller","Efficient Estimation of Thermodynamic State Incorporating Bayesian Model Order Selection,","Automatic Target Recognition IX SPIE The International Society for Optical Engineering Proc","2","302"
"ADLanterman;MIMiller;DLSnyder","General Metropolis-Hastings Jump Diffusions for Automatic Target Recognition in Infrared Scenes,","J Opt Engineering","2","303"
"ADLanterman;MIMiller;DLSnyder;WJMiceli","Jump-diffusion Processes for the Automated Understanding of FLIR Scenes,","Automatic Object Recognition IV Proc SPIE The International Society for Optical Engineering Ed Firooz J Sadjadi","2","304"
"MWVannier;MIMiller;UGrenander","Modeling and Data Structure for Registration to a Brain Atlas of Multidimentional Images,","Functional Neuroimaging ed L Thatcher et New Academic Press","2","305"
"ADLanterman;JAO'Sullivan;MIMiller","Kullback-Liebler Distances for Quantifying Clutter and Models,","Optical Engineering","2","306"
"LWang;JSSwank;IEGlick;MGado;MIMiller;JCMorris;JGCsernansky","Changes in Hippocampal Volume and Shape Across Time Distinguis Dementia of the Alzheimer Type from Healthy Aging,","NeuroImage","2","307"
"ALanterman;MIMiller;DLSnyder","Implementation of Jump-diffusion Algorithms for Understanding FLIR Scenes,","Automatic Object Recognition V Proc SPIE The International Society for Optical Engineering Ed Firooz A Sadjadi","2","308"
"LeiWang;MichaelIMiller","Construction of Statistical Templates for Cross-Modality Mapping,","Proceedings of the First Aachen Conference Neuropsychology Neurosurgery Psychiatry and Neurology Aachen","2","309"
"LeiWang;JingCui;MichaelIMiller","Validating High-Dimensional Transformations of the Hippocampus,","NeuroImage Proceedings of the Fourth International Conference Functional Mapping of the Human Brain Montreal","2","310"
"ADLanterman;DLSnyder;MIMiller","Extension of Good's Roughness for maximum Penalized-Likelihood Estimation for Emission Tomography,","IEEE Trans Medical Imaging","2","311"
"LeiWang;MichaelIMiller","Large-Deformation Image Matching Via Volume Imagery,","Proceedings of the International Symposium Optical Science Engineering and Instrumentation SPIE The International Society for Optical Engineering s rd Annual Meeting San Diego","2","312"
"ADLanterman;MIMiller;DLSnyder","Representations of Shape for Structural Inference in Infrared Scenes,","Proc SPIE The International Society for Optical Engineering th Annu Intl Sympos Aerosp Defense Sensing Simulation and Contr","2","313"
"LWang;JSSwank;MIMiller;JCMorris;JGCsernansky","Progressive Hippocampal Atrophy Distinguishes DAT and Healthy Aging,","Annual Meeting of the Society for Neuroscience","2","314"
"ALanterman;MIMiller;DLSnyder","Representations of Thermodynamic Variability in the Automated Understanding of FLIR Scenes,","Automatic Object Recognition Proc SPIE The International Society for Optical Engineering Ed Firooz A Sadjadi","2","315"
"JWang;MIMiller;ATOgielski","A Stochastic Model of Synaptic Transmission and Auditory Nerve Discharge, Part I ,","Computation Neurons and Neural Systems ed F Eckman","2","316"
"ALanterman;MIMiller;DLSnyder","The Unification of Detection, Tracking, and Recognition for Millimeter Wave and Infrared Sensors,","Radar Ladar Processing Proc SPIE The International Society for Optical Engineering Ed William J Miceli","2","317"
"JWang;MIMiller;ATOgielski","A Stochastic Model of Synaptic Transmission and Auditory Nerve Discharge, Part II ,","Computation Neurons and Neural Systems ed F Eckman","2","318"
"LeiWang;SarangCJoshi;MichaelIMiller;JohnGCsernansky","Statistical Analysis of Hippocampal Asymmetry in Schizophrenia,","NeuroImage","2","319"
"LeiWang;SarangCJoshi;MichaelIMiller;JohnGCsernansky","Statistical Analysis of Hippocampal Asymmetry in Schizophrenia,","Annual Meeting of the Society for Neuroscience New Orleans","2","320"
"LevyBucholz;SchaeweMarzouk;KurtSmithMIMiller;AbedHenderson","The Determination of an Ideal Pallidotomy Target By the Incorporation of Intraoperative Physiological Recordings Deformed Into a Patient Specific Brain Atlas,","AANS","2","321"
"CSButler;MIMiller","Maximum A-Posteriori Estimation for SPECT using Regularization Techniques on Massively-Parallel Computers,","IEEE Trans Med Imag","2","322"
"CSButler;MIMiller;TRMiller;JWWallis","Massively Parallel Computers for -D Single-Photon-Emission Computed Tomography,","Phys Med Biol","2","323"
"CCeritoglu;DBitouk;MIMiller;HASchmitt","Asymptotic Performance in ATR in Infrared Images,","SPIE The International Society for Optical Engineering","2","324"
"SCChen;TJSchaewe;RSTeichman;MIMiller;SNNadel;ASGreen","Parallel Algorithms for Maximum-Likelihood Nuclear Magnetic Resonance Spectroscopy,","J Magn Reson Series A","2","325"
"MIMiller","Algorithms for Removing Recovery Related Distortion from Auditory-Nerve Discharge Patterns,","J Acoust Soc Am","2","326"
"GaryChristensen;RDRabbitt;MIMiller"," D Brain Mapping Using a Deformable Neuroanatomy,","Physics Med and Biol","2","327"
"MIMiller;SCJoshi;GEChristensen","Large Deformation Fluid Diffeomorphisms For Landmark and Image Matching"," Brain Warping Academic Press San Diego Computer Animation","2","328"
"GaryChristensen;MIMiller;MWVannier","A D Deformable Magnetic Resonance Textbook Based on Elasticity,","Proceedings of the American Association for Artificial Intelligence Symposium Applications of Computer Vision Medical Image Processing University","2","329"
"MIMiller;SCJoshi;DRMaffitt;JGMcNally;UGrenander","Membranes, Mitochondria, and Amoebae: , , and Dimensional Shape Models,","Advances Applied Statistics ed K Mardia England Carfax II","2","330"
"GChristensen;RDRabbitt;MIMiller","A Deformable Neuroanatomy Textbook Based On Viscous Fluid Mechanics,","Invited paper Prince and Runolfsson editors Proceedings of the Conference Information Sciences and Systems Johns University","2","331"
"DRFuhrmann;JAO'Sullivan;DLSnyder","Maximum-Likelihood Methods for Toeplitz Covariance Estimation and Radar Imaging","","2","332"
"GEChristensen;JFWilliamson;KSCChao;MIMiller;FBSo;MWVannier","Deformable Anatomical Templates for Brachytherapy Treatment Planning in Radiotherapy of Cervical Cancer,","Vision Geometry eds R A Metter A Y Wu and L J Latecki SPIE The International Society for Optical Engineering","2","333"
"MIMiller;DRFuhrmann","Maximum-Likelihood Narrow-Band Direction Finding and the EM Algorithm,","IEEE Acoust Speech and Signal Process","2","334"
"GChristensen;RichardDRabbitt;MichaelIMiller","Deformable Templates Using Large Deformation Kinematics,","IEEE Transactions Image Processing","2","335"
"MIMiller;DLSnyder;TRMiller","Maximum-Likelihood Reconstruction for Single-Photon Emission Computed-Tomography,","IEEE Trans Nucl Sci","2","336"
"MIMiller;DRFuhrmann","Maximum-Likelihood Estimation of Direction of Arrivals of Multiple Narrowband Signals in Noise,","Proc st Annu Conf Inform Sci and Syst","2","337"
"MIMiller;ASGreene","Maximum-Likelihood Estimation for Nuclear Magnetic Resonance Spectroscopy,","J Magn Reson","2","338"
"MIMiller;SCChen;DAKeufler;DAD'Avignon","Maximum-Likelihood Estimation and the EM Algorithm for -D NMR Spectroscopy,","J Magn Reson Series A","2","339"
"MIMiller;KBLarson;JRSaffitz;DLSnyder;LJThomas;","Maximum-Likelihood Estimation Applied to Electron-Microscopic Autoradiography,","J Electron Microscopy Technique","2","340"
"RLWinslow;PHelm;WBaumgartner;JTRatnanather;SPeddi;EMcVeigh;MIMiller","A Heart Failure Knowledgebase Combining Experimental Data with Tools for Integrative Biological Modeling,","The Novartis Foundation Symposium Silico Simulation of Biological Processes University London","2","341"
"LaurentYounes","Group Actions, Homeomorphisms, and Matching: A General Framework ","International Journal of Computer Vision","2","342"
"SongChunZhu;MichaelIMiller","Clutter, Occlusion and Performance Analysis in Target Detection,","Workshop Target Detection Heavy Clutter","2","343"
"SongChunZhu;AaronLanterman;MichaelIMiller","Clutter Modeling and Performance Analysis in Automatic Target Recognition,","Workshop Detection and Classification of Difficult Targets Redstone Arsenal","2","344"
"TedKaehler;HadonNash;MarkMiller;","Betting, Bribery, and Bankruptcy-A Simulated Economy that Learns to Predict","IEEE CompCon Proceedings Appearing The Ecology of Computation North Press Elsevier","3","345"
"KennethMKahn;EricDeanTribble;MarkSMiller;DanielGBobrow;","Objects in Concurrent Logic Programming Languages","OOPSLA Conference Object Oriented Programming Systems Languages and Applications","3","346"
"KenKahn;EDeanTribble;MarkMiller;DannyBobrow;inConcurrentProlog:CollectedPapers","Vulcan: Logical Concurrent Objects","","3","347"
"KenKahn;MarkMiller","Language Design and Open Systems","","3","348"
"MarkMiller;KEricDrexler","Comparative Ecology: A Computational Perspective","","3","349"
"MarkSMiller;ChipMorningstar;BillFrantz;","Capability-based Financial Instruments"," Proceedings of Financial Cryptography Springer Verlag","3","350"
"MarkMiller;Ka-PingYee;JonathanShapiro","Capability Myths Demolished,","HP Tech Report HPL Johns Tech Report SRL","3","351"
"MarkSMiller;DanielGBobrow;EricDeanTribble;JacobLevy;","Logical Secrets","the Proceedings of the International Conference Logic Programming ICLP International Conference Logic Programming and Concurrent Prolog Collected Papers","3","352"
"MarkSMiller;","Learning Curve","a book review of John s Hidden Order Reason Magazine","3","353"
"MarkMiller;KEricDrexler","Markets and Computation: Agoric Open Systems","","3","354"
"CurtisAbbott;DanielGBobrow;EhudYShapiro;EricDeanTribble;KennethMKahn","Channels: A Generalization of Streams ","ICLP International Conference Logic Programming","3","355"
"DanielGBobrow;EricDeanTribble;KennethMKahn","Objects in Concurrent Logic Programming Languages ","OOPSLA Conference Object Oriented Programming Systems Languages and Applications","3","356"
"DanielGBobrow;DavidSFogelsong","Definition Groups: Making Sources into First-Class Objects ","Research Directions Object Oriented Programming","3","357"
"DanielGBobrow;EricDeanTribble;KennethMKahn","Vulcan: Logical Concurrent Objects ","Research Directions Object Oriented Programming","3","358"
"DanielGBobrow;EricDeanTribble;JacobLevy","Logical Secrets ","ICLP International Conference Logic Programming","3","359"
"KEricDrexler;MarkMiller","Incentive Engineering for Computational Resource Management","","3","360"
"DanielFogelsong;DannyBobrow;MarkMiller;","Definition Groups: Making Sources into First Class Objects","Research Directions Object Oriented Programming","3","361"
"BillFrantz;ChipMorningstar","Capability-Based Financial Instruments ","Financial Cryptography","3","362"
"SusanHirsh;KenKahn;MarkMiller;","Interming: Unifying Keyword and Positional Notations","Xerox PARC tech report","3","363"
"MarkSMiller;DavidKrieger;EDeanTribble;","An Introduction to Agoric Computation","Agorics tech report ADd P","3","364"
"MarkSMiller;DavidKrieger;","An Automated Auction in ATM Network Bandwidth","Market Based Control Sun Labs tech report SML","3","365"
"MarkSMiller;JonathanShapiro","Paradigm Regained: Abstraction Mechanisms for Access Control,","HP Tech Report HPL Johns Tech Report SRL Proceedings of ASIAN Asian Computing Science Conference edited by Vijay Saraswat Springer Verlag","3","366"
"MarkSMiller;DavidKrieger;EDeanTribble;NormHardy;","Architectural Issues in Agoric Open Systems","Agorics tech report ADd P","3","367"
"MarkSMiller;DavidKrieger;EDeanTribble;","Real Time Video Delivery with Market-based Resource Allocation","Agorics tech report","3","368"
"MarkSMiller;MarcStiegler","The Digital Path: Smart Contracting and the Third World","Austrian Perspectives the Internet Economy Routledge","3","369"
"EricDeanTribble;MarkSMiller;KennethMKahn;DanielGBobrow;CurtisAbbott;EhudYShapiro;","Channels: A Generalization of Streams","ICLP International Conference Logic Programming","3","370"
"EDeanTribble;MarkSMiller;NormHardy;DavidKrieger;","Joule: Distributed Application Foundations","","3","371"
"MarkMillerwithEDeanTribble;RaviPandya;MarcStiegler;","The Open Society and its Media","Prospects Nanotechnology","3","372"
"BillTulloh;MarkSMiller","Institutions as Abstraction Boundaries: Negotiated Categories and the Self-Reorganization of the Market Order"," Economics Philosophy Information Technology The Intellectual Contributions of Don Lavoie edited by Jack High George University","3","373"
"Ka-PingYee;MarkSMiller","Auditors: An Extensible, Dynamic Code Verification Mechanism","HP Tech Report preparation","3","374"
"JYin;MSMiller;TRIoerger;JYen;RAVolz","A Knowledge-Based Approach for Designing Intelligent Team Training Systems,","Proceedings of the Fourth International Conference Autonomous Agents Barcelona acceptance rate","4","375"
"JianwenYin;JohnYen;RichardAVolz;ThomasRIoerger","Training Teams with Collaborative Agents ","Intelligent Tutoring Systems","4","376"
"CongChen;JohnYen;KaivanKamali;RichardAVolz;RuiWang;ShuangSun;XiaocongFan","Formal semantics and communication strategies for proactive information delivery among team-based agents ","AAMAS Autonomous Agents Multiagent Systems","4","377"
"JMDHill;MSMiller;JYen;UWPooch","Tactical Event Resolution Using Software Agents, Crisp Rules, and a Genetic Algorithm,","Advanced Simulation Technologies Conference ASTC DC","4","378"
"MSMiller;RAVolz","Training for Teamwork,","The th World Multi Conference Systemics Cybernetics and Informatics","4","379"
"MSMiller;JYin;TRIoerger;JYen;RAVolz","Training Teams with Collaborative Agents,","Proceedings of the Fifth International Conference Intelligent Tutoring Systems Montreal","4","380"
